Categoria,Ano,Valor
Agropecuária,1990,1070333975
Agropecuária,1991,914925880
Agropecuária,1992,1071632943
Agropecuária,1993,1136767650
Agropecuária,1994,1137883645
Agropecuária,1995,1976182919
Agropecuária,1996,1361967847
Agropecuária,1997,1086997048
Agropecuária,1998,1318533729
Agropecuária,1999,1311819677
Agropecuária,2000,1367481932
Agropecuária,2001,1728510578
Agropecuária,2002,1959015538
Agropecuária,2003,2719775829
Agropecuária,2004,2897681191
Agropecuária,2005,1972764114
Agropecuária,2006,1594838581
Agropecuária,2007,1340548699
Agropecuária,2008,1435288505
Agropecuária,2009,876791133
Agropecuária,2010,912789687
Agropecuária,2011,852192168
Agropecuária,2012,730456105
Agropecuária,2013,917158987
Agropecuária,2014,756035630
Agropecuária,2015,846790443
Agropecuária,2016,870013107
Agropecuária,2017,780960086
Agropecuária,2018,810167636
Cimento,1990,16821082
Cimento,1991,18304714
Cimento,1992,14877547
Cimento,1993,15274169
Cimento,1994,15121396
Cimento,1995,17457377
Cimento,1996,20826861
Cimento,1997,23475751
Cimento,1998,25141125
Cimento,1999,26265239
Cimento,2000,26202301
Cimento,2001,25872334
Cimento,2002,24312543
Cimento,2003,21533169
Cimento,2004,20968848
Cimento,2005,23046048
Cimento,2006,24879570
Cimento,2007,27794463
Cimento,2008,30677487
Cimento,2009,31802349
Cimento,2010,35385372
Cimento,2011,39450151
Cimento,2012,41242135
Cimento,2013,42299103
Cimento,2014,41714401
Cimento,2015,38099762
Cimento,2016,34810340
Cimento,2017,32215267
Cimento,2018,31352230
Comercial,1990,2097107
Comercial,1991,1950443
Comercial,1992,1997062
Comercial,1993,1570033
Comercial,1994,1591328
Comercial,1995,1586440
Comercial,1996,1625294
Comercial,1997,1730435
Comercial,1998,1853166
Comercial,1999,1979084
Comercial,2000,2217474
Comercial,2001,2337399
Comercial,2002,2608236
Comercial,2003,1887233
Comercial,2004,2033656
Comercial,2005,1903288
Comercial,2006,1962633
Comercial,2007,1993984
Comercial,2008,1788071
Comercial,2009,1366259
Comercial,2010,1445640
Comercial,2011,1458088
Comercial,2012,1700695
Comercial,2013,1596554
Comercial,2014,1676666
Comercial,2015,1413037
Comercial,2016,1441657
Comercial,2017,1355247
Comercial,2018,1421324
Energia Elétrica,1990,8552551
Energia Elétrica,1991,9537337
Energia Elétrica,1992,10933837
Energia Elétrica,1993,9971670
Energia Elétrica,1994,10382159
Energia Elétrica,1995,12286893
Energia Elétrica,1996,13787230
Energia Elétrica,1997,15560109
Energia Elétrica,1998,16457159
Energia Elétrica,1999,24171705
Energia Elétrica,2000,24227441
Energia Elétrica,2001,27757932
Energia Elétrica,2002,22343940
Energia Elétrica,2003,20827317
Energia Elétrica,2004,25829703
Energia Elétrica,2005,26410745
Energia Elétrica,2006,26583762
Energia Elétrica,2007,25304038
Energia Elétrica,2008,34292804
Energia Elétrica,2009,22787296
Energia Elétrica,2010,36248063
Energia Elétrica,2011,30240498
Energia Elétrica,2012,45475399
Energia Elétrica,2013,65831896
Energia Elétrica,2014,80880998
Energia Elétrica,2015,76628529
Energia Elétrica,2016,53830506
Energia Elétrica,2017,56613040
Energia Elétrica,2018,47946905
Metalurgia,1990,30914210
Metalurgia,1991,35839611
Metalurgia,1992,36501058
Metalurgia,1993,39128022
Metalurgia,1994,39993255
Metalurgia,1995,41855819
Metalurgia,1996,43414391
Metalurgia,1997,44164375
